VA_Zorgstandaard1,VA_Zorgstandaard2,VA_Zorgstandaard3,VA_Zorgstandaard4,VA_Zorgstandaard5,VA_Zorgstandaard6,VA_Zorgstandaard7,VA_Zorgstandaard8,VA_Zorgstandaard9,VA_Zorgstandaard10,VB_Zorgstandaard1,VB_Zorgstandaard2,VB_Zorgstandaard3,VB_Zorgstandaard4,VB_Zorgstandaard5,VB_Zorgstandaard6,VB_Zorgstandaard7,VB_Zorgstandaard8,VB_Zorgstandaard9,VB_Zorgstandaard10
2,Non pas de tout 0,8,2,Ja helemaal 10,8,"No, nunca 0",8,Ja helemaal 10,3,8,4,7,6,4,3,sin opinion  ,sin opinion  ,7,Geen mening  
6,2,9,3,4,"Yes, fully 10",I do not understand,9,"No, not at all 0",8,Trés importante 10,3,8,Nicht wichtig 0,8,8,5,3,niet belangrijk 0,3
8,7,9,8,9,Niet van toepassing,8,6,5,Non pas de tout 0,7,4,Not important 0,Very important 10,sin opinion  ,3,9,niet belangrijk 0,sin opinion  ,8
2,2,6,6,Verstehe ich nicht,2,No aplicable,No entiendo,3,4,Nicht wichtig 0,Pas importante 0,5,4,8,9,9,7,6,8
5,Oui tout a fait 10,2,6,2,Nicht zutreffend,8,8,No entiendo,7,Trés importante 10,Pas importante 0,Geen mening  ,9,Geen mening  ,3,8,2,8,Muy importante 10
Weet ik niet,8,Verstehe ich nicht,8,6,"Ja, in vollem Umfang 10",Non pas de tout 0,"No, nunca 0",2,3,8,3,6,5,7,5,5,9,9,Geen mening  
Ja helemaal 10,8,8,2,5,5,2,9,3,No entiendo,sin opinion  ,8,Ingen Ã¥sikt  ,5,3,Trés importante 10,6,8,5,8
Je ne comprends pas,8,9,3,5,6,Helemaal niet 0,3,8,6,Not important 0,4,Very important 10,2,7,8,No opinion  ,5,9,Keine Meinung  
9,2,9,Verstehe ich nicht,2,8,7,7,9,5,Trés importante 10,5,5,niet belangrijk 0,9,Muy importante 10,8,no importante 0,2,7
5,3,Nicht zutreffend,8,Non pas de tout 0,"No, nunca 0",6,9,8,"Yes, fully 10",Pas d’opinion  ,Not important 0,Geen mening  ,Nicht wichtig 0,5,7,4,Very important 10,5,Pas d’opinion  
9,Verstehe ich nicht,6,8,6,"No, nunca 0",8,5,7,9,9,9,6,5,3,niet belangrijk 0,Nicht wichtig 0,4,Nicht wichtig 0,4
3,5,4,9,No entiendo,3,8,8,"Yes, fully 10",8,Keine Meinung  ,Geen mening  ,5,9,4,Trés importante 10,8,9,6,9
No entiendo,2,3,6,6,7,9,8,2,5,Muy importante 10,2,8,6,3,Keine Meinung  ,8,9,4,5
8,2,8,"Yes, fully 10",3,No aplicable,3,4,8,9,Keine Meinung  ,9,sin opinion  ,sin opinion  ,Very important 10,5,4,Not important 0,8,4
8,8,9,Ja helemaal 10,Je ne comprends pas,6,2,9,Non applicable,6,3,2,9,3,Not important 0,Not important 0,8,9,9,3
Helemaal niet 0,9,7,8,9,"Yes, fully 10",6,I do not understand,7,Non pas de tout 0,2,9,5,9,No opinion  ,8,4,9,Keine Meinung  ,7
6,6,7,9,2,9,4,Niet van toepassing,"Ja, in vollem Umfang 10",9,6,8,8,No opinion  ,6,Trés importante 10,Trés importante 10,Not important 0,Muy importante 10,Trés importante 10
Ja helemaal 10,"Ja, in vollem Umfang 10",7,5,9,8,Not applicable,7,8,6,4,sin opinion  ,7,9,3,5,Geen mening  ,9,5,9
"Yes, fully 10",6,6,9,3,9,3,8,I do not understand,Niet van toepassing,5,7,Trés importante 10,4,5,Sehr wichtig 10,Geen mening  ,2,zeer belangrijk 10,4
9,3,5,9,5,2,2,3,I do not understand,"Nein, Überhaupt nicht 0",8,Muy importante 10,Pas d’opinion  ,8,5,4,2,4,9,Ingen Ã¥sikt  
Non pas de tout 0,9,I do not understand,7,Je ne comprends pas,Ja helemaal 10,9,"No, not at all 0",9,7,6,9,2,5,9,3,No opinion  ,niet belangrijk 0,No opinion  ,4
Verstehe ich nicht,7,8,2,Nicht zutreffend,8,Ja helemaal 10,3,"Yes, fully 10",2,Nicht wichtig 0,6,4,Not important 0,Ingen Ã¥sikt  ,8,7,4,Nicht wichtig 0,4
9,8,"Yes, fully 10",3,7,3,7,Weet ik niet,9,Oui tout a fait 10,Trés importante 10,7,3,Trés importante 10,5,6,Sehr wichtig 10,7,5,9
3,7,6,2,3,2,7,Ja helemaal 10,No entiendo,6,7,9,8,8,4,Trés importante 10,8,5,Keine Meinung  ,Sehr wichtig 10
"Yes, fully 10",5,2,2,6,3,9,Nicht zutreffend,No entiendo,5,5,3,8,6,9,5,9,7,9,8
Nicht zutreffend,9,5,3,Nicht zutreffend,7,5,6,"Si, por completo 10",8,Keine Meinung  ,Very important 10,niet belangrijk 0,7,3,Ingen Ã¥sikt  ,Nicht wichtig 0,8,4,6
Verstehe ich nicht,8,6,"Nein, Überhaupt nicht 0",4,7,7,2,"No, nunca 0",6,9,7,9,9,9,5,9,4,7,9
7,No entiendo,3,"Yes, fully 10",6,3,"Yes, fully 10",8,2,3,6,4,8,9,Muy importante 10,8,2,8,5,6
"Ja, in vollem Umfang 10",Niet van toepassing,9,Nicht zutreffend,7,Je ne comprends pas,8,Weet ik niet,3,2,5,4,5,4,Geen mening  ,2,7,7,Muy importante 10,7
9,2,Verstehe ich nicht,5,6,"Si, por completo 10","No, nunca 0",6,2,9,5,8,9,9,3,9,8,7,5,4
2,5,Helemaal niet 0,8,3,"No, nunca 0",6,Je ne comprends pas,Helemaal niet 0,9,9,No opinion  ,niet belangrijk 0,5,7,8,Trés importante 10,9,5,5
9,"Ja, in vollem Umfang 10",9,7,7,9,"Yes, fully 10",No entiendo,9,"No, nunca 0",8,Geen mening  ,5,6,5,5,6,8,4,2
9,2,2,"Si, por completo 10",6,9,Weet ik niet,"Si, por completo 10",8,9,8,6,8,Trés importante 10,6,zeer belangrijk 10,3,Sehr wichtig 10,8,5
No entiendo,5,No entiendo,3,3,"No, nunca 0",7,7,6,7,7,6,9,7,7,8,8,8,3,5
I do not understand,Non pas de tout 0,3,6,6,6,2,No entiendo,Oui tout a fait 10,I do not understand,5,5,Ingen Ã¥sikt  ,sin opinion  ,Geen mening  ,7,9,3,2,9
3,8,6,Oui tout a fait 10,2,9,7,6,"Si, por completo 10",8,5,Sehr wichtig 10,9,Pas importante 0,2,9,Muy importante 10,9,Geen mening  ,Very important 10
"Ja, in vollem Umfang 10",6,9,Ja helemaal 10,"No, nunca 0",5,Weet ik niet,7,4,6,5,4,6,5,9,Geen mening  ,4,Trés importante 10,5,9
6,2,7,6,"Si, por completo 10",9,"Ja, in vollem Umfang 10",5,Nicht zutreffend,6,9,9,9,no importante 0,8,8,4,3,Very important 10,8
Non pas de tout 0,2,2,Verstehe ich nicht,9,"Si, por completo 10",2,6,No entiendo,8,5,8,5,9,4,9,Muy importante 10,9,7,2
Helemaal niet 0,2,5,6,9,7,4,7,Weet ik niet,2,Very important 10,Geen mening  ,9,9,9,4,3,3,6,9
9,2,3,Nicht zutreffend,8,8,8,"Ja, in vollem Umfang 10",7,8,2,7,5,8,4,9,8,6,8,Trés importante 10
No entiendo,7,4,8,I do not understand,"Yes, fully 10",8,7,6,5,8,5,5,Muy importante 10,4,Nicht wichtig 0,sin opinion  ,7,3,9
6,4,3,2,8,Non applicable,2,5,No aplicable,2,Pas d’opinion  ,9,9,5,zeer belangrijk 10,8,9,6,Ingen Ã¥sikt  ,7
3,5,Nicht zutreffend,3,8,9,9,8,9,9,Keine Meinung  ,3,7,3,Geen mening  ,8,9,7,2,8
2,"Si, por completo 10",2,5,5,Weet ik niet,5,"Yes, fully 10",6,Ja helemaal 10,Geen mening  ,6,5,9,Very important 10,9,3,8,Pas d’opinion  ,9
"No, nunca 0",9,2,9,2,6,Not applicable,"No, nunca 0",8,6,8,5,5,8,Not important 0,8,3,5,8,6
9,2,Non applicable,9,"Ja, in vollem Umfang 10",9,4,6,6,8,8,8,5,Ingen Ã¥sikt  ,9,Very important 10,7,9,zeer belangrijk 10,4
9,2,8,8,9,7,7,2,3,"No, nunca 0",9,6,3,9,niet belangrijk 0,6,Muy importante 10,Muy importante 10,Geen mening  ,6
9,Ja helemaal 10,2,7,9,8,7,9,3,8,6,Pas d’opinion  ,4,Muy importante 10,8,Nicht wichtig 0,5,6,7,9
"Yes, fully 10",9,Niet van toepassing,Ja helemaal 10,8,2,"Yes, fully 10",2,3,5,8,4,7,2,9,9,sin opinion  ,7,3,9
No aplicable,3,5,Not applicable,3,8,9,3,"No, nunca 0",5,Pas d’opinion  ,6,Sehr wichtig 10,Nicht wichtig 0,Pas d’opinion  ,5,Geen mening  ,No opinion  ,8,6
6,9,8,5,7,"Si, por completo 10",5,2,9,2,7,sin opinion  ,8,Pas d’opinion  ,6,8,5,Pas importante 0,7,6
9,9,8,9,9,3,Helemaal niet 0,5,2,7,5,Muy importante 10,8,8,7,6,sin opinion  ,3,Very important 10,8
5,9,6,7,5,4,No entiendo,No aplicable,"No, nunca 0","Si, por completo 10",7,9,Keine Meinung  ,no importante 0,Keine Meinung  ,sin opinion  ,Pas d’opinion  ,8,Pas d’opinion  ,6
7,8,7,Not applicable,"Yes, fully 10",7,8,9,"Ja, in vollem Umfang 10",4,9,8,7,Ingen Ã¥sikt  ,8,9,6,6,5,8
6,9,2,2,9,Non pas de tout 0,"No, nunca 0",Je ne comprends pas,2,2,Muy importante 10,Keine Meinung  ,6,8,Nicht wichtig 0,8,Keine Meinung  ,7,4,8
I do not understand,9,"Si, por completo 10",9,5,Ja helemaal 10,2,9,7,5,9,3,6,Sehr wichtig 10,8,Nicht wichtig 0,7,9,9,5
5,8,I do not understand,4,7,2,6,9,4,No aplicable,6,Geen mening  ,Pas importante 0,9,6,Geen mening  ,7,6,5,3
2,Oui tout a fait 10,2,8,6,Niet van toepassing,"Yes, fully 10",2,2,5,Very important 10,9,9,No opinion  ,7,Muy importante 10,7,Pas importante 0,6,8
Verstehe ich nicht,5,No entiendo,8,"No, nunca 0",9,7,8,9,Helemaal niet 0,4,Ingen Ã¥sikt  ,No opinion  ,8,Trés importante 10,9,7,4,no importante 0,2
Ja helemaal 10,5,3,8,3,3,6,9,Ja helemaal 10,6,7,Very important 10,9,3,4,Very important 10,2,5,Very important 10,Nicht wichtig 0
No entiendo,9,"Si, por completo 10",6,Helemaal niet 0,6,Je ne comprends pas,Non pas de tout 0,Je ne comprends pas,6,9,9,9,4,9,3,Muy importante 10,8,7,3
9,8,Oui tout a fait 10,6,Je ne comprends pas,3,8,9,9,"Si, por completo 10",8,7,8,2,2,7,3,8,7,6
3,7,I do not understand,2,9,8,Ja helemaal 10,2,3,2,7,niet belangrijk 0,3,5,8,7,niet belangrijk 0,9,4,4
6,7,Non applicable,"Yes, fully 10",7,9,Not applicable,2,3,3,8,Ingen Ã¥sikt  ,Not important 0,4,8,2,niet belangrijk 0,sin opinion  ,8,3
6,2,8,9,5,9,7,8,Ja helemaal 10,8,sin opinion  ,Trés importante 10,Not important 0,4,Pas importante 0,6,6,Geen mening  ,Nicht wichtig 0,6
9,9,5,"No, not at all 0","Yes, fully 10",Ja helemaal 10,6,Nicht zutreffend,6,9,9,5,8,5,2,No opinion  ,8,6,5,Very important 10
2,6,Non applicable,Je ne comprends pas,7,6,No aplicable,"No, not at all 0",7,6,Geen mening  ,6,9,Very important 10,4,Not important 0,9,9,4,8
2,3,3,6,6,8,2,9,8,8,6,5,9,6,Muy importante 10,Pas d’opinion  ,7,4,9,4
2,3,8,9,6,9,8,"Nein, Überhaupt nicht 0","Yes, fully 10",2,no importante 0,Very important 10,8,sin opinion  ,5,4,9,9,Muy importante 10,Very important 10
2,9,5,No aplicable,7,5,Nicht zutreffend,6,5,9,9,7,sin opinion  ,4,Keine Meinung  ,Pas d’opinion  ,9,Trés importante 10,Very important 10,4
8,5,5,I do not understand,9,3,"No, nunca 0",5,8,9,zeer belangrijk 10,Keine Meinung  ,9,3,Ingen Ã¥sikt  ,Trés importante 10,9,Geen mening  ,2,2
9,Nicht zutreffend,2,8,3,Nicht zutreffend,4,3,9,9,8,6,5,Sehr wichtig 10,6,niet belangrijk 0,7,8,7,9
2,"Si, por completo 10",Non applicable,2,6,Helemaal niet 0,Non applicable,8,Ja helemaal 10,6,7,8,7,2,5,5,9,Geen mening  ,9,6
2,7,6,3,5,"No, not at all 0",7,8,"Si, por completo 10",Ja helemaal 10,5,8,Very important 10,6,Ingen Ã¥sikt  ,5,zeer belangrijk 10,9,7,9
5,5,Ja helemaal 10,2,6,No entiendo,Verstehe ich nicht,"No, not at all 0",9,No aplicable,2,6,9,niet belangrijk 0,Ingen Ã¥sikt  ,9,5,9,9,Sehr wichtig 10
5,9,8,Non pas de tout 0,7,7,Not applicable,6,2,Weet ik niet,7,Geen mening  ,3,Geen mening  ,5,Trés importante 10,zeer belangrijk 10,8,9,9
6,Not applicable,"No, nunca 0",9,Not applicable,3,6,8,3,6,5,7,5,9,9,9,Very important 10,5,3,9
Verstehe ich nicht,3,7,7,"No, nunca 0",5,9,2,7,2,7,Geen mening  ,8,4,9,4,Geen mening  ,7,5,8
"Nein, Überhaupt nicht 0",7,2,Helemaal niet 0,"Yes, fully 10",Je ne comprends pas,5,"Yes, fully 10",No aplicable,3,2,9,4,Nicht wichtig 0,Muy importante 10,8,3,8,9,5
Verstehe ich nicht,Non pas de tout 0,7,"Ja, in vollem Umfang 10",Non pas de tout 0,9,9,5,"Si, por completo 10",7,Trés importante 10,9,7,8,5,7,9,8,9,4
Ja helemaal 10,"Ja, in vollem Umfang 10",6,Oui tout a fait 10,5,9,9,"Nein, Überhaupt nicht 0",5,"Ja, in vollem Umfang 10",5,Very important 10,9,7,6,6,No opinion  ,4,8,2
5,5,Oui tout a fait 10,2,2,I do not understand,7,2,6,"No, not at all 0",7,5,9,6,9,6,3,9,Muy importante 10,6
Ja helemaal 10,Je ne comprends pas,5,9,8,2,5,4,9,Weet ik niet,Muy importante 10,9,Nicht wichtig 0,Not important 0,9,7,4,zeer belangrijk 10,no importante 0,Geen mening  
Ja helemaal 10,"Ja, in vollem Umfang 10",Ja helemaal 10,"Si, por completo 10",Niet van toepassing,"Ja, in vollem Umfang 10",2,No aplicable,"Ja, in vollem Umfang 10",6,8,sin opinion  ,8,9,2,4,5,3,3,8
6,I do not understand,Verstehe ich nicht,Weet ik niet,"Si, por completo 10",2,Ja helemaal 10,6,6,Verstehe ich nicht,6,niet belangrijk 0,9,Nicht wichtig 0,4,8,4,4,7,8
No entiendo,6,2,2,8,Verstehe ich nicht,5,8,"Yes, fully 10",9,niet belangrijk 0,7,9,7,Pas d’opinion  ,9,9,5,5,Not important 0
8,5,No entiendo,4,Ja helemaal 10,7,Nicht zutreffend,3,6,5,no importante 0,8,7,4,Muy importante 10,8,8,4,9,4
4,Ja helemaal 10,6,9,2,2,5,5,6,5,5,9,Geen mening  ,9,Muy importante 10,3,9,Very important 10,5,Muy importante 10
8,Ja helemaal 10,9,5,7,7,3,Not applicable,3,4,9,2,zeer belangrijk 10,5,9,5,5,9,8,7
Niet van toepassing,8,2,9,5,"No, not at all 0",5,Helemaal niet 0,2,"No, nunca 0",Not important 0,5,6,4,5,niet belangrijk 0,9,7,8,Not important 0
4,6,8,5,Je ne comprends pas,7,5,3,3,6,9,4,8,8,Pas d’opinion  ,2,7,niet belangrijk 0,zeer belangrijk 10,4
8,Nicht zutreffend,Weet ik niet,3,Oui tout a fait 10,6,5,I do not understand,8,6,7,2,6,zeer belangrijk 10,No opinion  ,Sehr wichtig 10,8,8,4,4
Ja helemaal 10,8,7,8,5,No entiendo,9,6,8,7,5,Trés importante 10,Nicht wichtig 0,8,Trés importante 10,2,4,5,8,Geen mening  
9,"Nein, Überhaupt nicht 0",2,6,I do not understand,7,5,"Ja, in vollem Umfang 10",3,2,4,9,Geen mening  ,9,7,Not important 0,5,4,9,8
Nicht zutreffend,2,5,3,8,8,"Yes, fully 10",3,7,9,5,6,9,4,no importante 0,9,4,8,3,Pas importante 0
8,8,Ja helemaal 10,4,Je ne comprends pas,9,9,4,3,3,9,Muy importante 10,Pas importante 0,5,8,9,3,4,8,9
9,7,8,2,9,7,7,8,3,7,Nicht wichtig 0,4,4,4,7,Geen mening  ,9,Pas importante 0,Ingen Ã¥sikt  ,8
8,No entiendo,No aplicable,3,"Nein, Überhaupt nicht 0",3,2,"No, nunca 0",6,Helemaal niet 0,3,3,sin opinion  ,4,Very important 10,7,Very important 10,7,2,9
2,9,3,Ja helemaal 10,6,6,3,9,6,6,zeer belangrijk 10,Sehr wichtig 10,4,6,2,Pas d’opinion  ,4,4,7,3
"Ja, in vollem Umfang 10",6,No entiendo,No aplicable,No entiendo,7,5,Niet van toepassing,3,9,Pas importante 0,4,9,5,niet belangrijk 0,8,Very important 10,Pas importante 0,8,8
4,8,8,7,3,2,2,9,3,Nicht zutreffend,Geen mening  ,Very important 10,9,8,4,Trés importante 10,8,6,Nicht wichtig 0,3
9,9,6,Oui tout a fait 10,3,9,6,8,8,Helemaal niet 0,5,Geen mening  ,4,7,9,9,8,5,4,Pas d’opinion  
No entiendo,3,6,No aplicable,8,8,9,9,2,"Nein, Überhaupt nicht 0",5,9,no importante 0,Sehr wichtig 10,9,6,5,9,4,zeer belangrijk 10
9,6,7,Nicht zutreffend,Not applicable,7,"No, nunca 0",9,6,2,Geen mening  ,9,Keine Meinung  ,8,Pas importante 0,Not important 0,4,4,4,sin opinion  
"Si, por completo 10",5,I do not understand,2,7,7,9,Ja helemaal 10,"Si, por completo 10",8,7,8,Nicht wichtig 0,5,6,5,Geen mening  ,8,9,6
9,9,"No, nunca 0",Non pas de tout 0,Non pas de tout 0,"No, nunca 0",9,2,9,No aplicable,9,8,4,Muy importante 10,Trés importante 10,2,8,7,3,5
"No, not at all 0",8,8,2,6,8,8,6,Non pas de tout 0,6,5,2,9,9,4,5,3,Muy importante 10,5,Trés importante 10
2,7,2,6,8,3,3,2,8,8,3,3,4,No opinion  ,9,7,8,5,zeer belangrijk 10,5
9,8,8,6,3,7,6,6,Nicht zutreffend,Verstehe ich nicht,9,7,Geen mening  ,8,Pas d’opinion  ,7,4,zeer belangrijk 10,8,4
8,9,9,8,8,6,3,8,6,9,9,7,Geen mening  ,3,5,Ingen Ã¥sikt  ,5,9,Pas d’opinion  ,2
9,I do not understand,6,Ja helemaal 10,2,3,2,Non applicable,Helemaal niet 0,6,5,9,Sehr wichtig 10,8,7,sin opinion  ,Nicht wichtig 0,9,9,No opinion  
8,Non applicable,"Ja, in vollem Umfang 10",6,2,7,Niet van toepassing,2,2,3,Very important 10,8,7,7,No opinion  ,sin opinion  ,5,zeer belangrijk 10,2,Sehr wichtig 10
7,7,8,Non applicable,9,8,Non applicable,8,Non pas de tout 0,2,9,5,3,Very important 10,9,5,no importante 0,4,zeer belangrijk 10,3
7,7,6,2,9,9,3,2,3,Nicht zutreffend,5,7,9,6,5,3,6,9,9,5
Nicht zutreffend,4,Verstehe ich nicht,5,8,"Nein, Überhaupt nicht 0",No entiendo,Ja helemaal 10,6,8,Geen mening  ,8,7,7,4,Pas d’opinion  ,9,sin opinion  ,9,Muy importante 10
3,4,No aplicable,8,Weet ik niet,9,No aplicable,7,"Nein, Überhaupt nicht 0",8,9,4,5,5,4,9,niet belangrijk 0,6,Trés importante 10,8
Niet van toepassing,3,4,6,9,8,6,No entiendo,5,No aplicable,Sehr wichtig 10,sin opinion  ,5,9,5,3,5,7,9,3
7,9,"Yes, fully 10",9,2,6,No entiendo,6,3,"No, nunca 0",2,5,niet belangrijk 0,Not important 0,Ingen Ã¥sikt  ,2,2,9,niet belangrijk 0,Very important 10
6,8,9,"Nein, Überhaupt nicht 0",8,7,8,"No, nunca 0",8,"Si, por completo 10",9,9,sin opinion  ,7,6,5,8,4,Keine Meinung  ,8
I do not understand,6,7,2,2,2,Ja helemaal 10,5,2,2,6,6,3,Sehr wichtig 10,5,5,9,7,8,9
"No, nunca 0",Non pas de tout 0,8,4,No aplicable,3,Weet ik niet,8,"No, not at all 0",2,5,Pas d’opinion  ,Nicht wichtig 0,5,8,sin opinion  ,Muy importante 10,Geen mening  ,Pas importante 0,4
9,8,2,Non pas de tout 0,I do not understand,Non pas de tout 0,3,3,Verstehe ich nicht,9,5,7,9,Muy importante 10,9,6,2,Keine Meinung  ,8,9
8,3,9,"No, nunca 0",7,9,No aplicable,2,8,7,5,8,4,9,Trés importante 10,zeer belangrijk 10,Pas d’opinion  ,Very important 10,Sehr wichtig 10,9
5,Not applicable,Oui tout a fait 10,2,9,8,8,7,4,Nicht zutreffend,5,7,3,3,5,5,Nicht wichtig 0,4,2,4
5,2,7,5,5,4,4,5,2,9,4,8,7,2,5,9,Ingen Ã¥sikt  ,9,sin opinion  ,Ingen Ã¥sikt  
8,7,I do not understand,Oui tout a fait 10,"Ja, in vollem Umfang 10",6,"No, nunca 0",3,2,9,8,Not important 0,8,Geen mening  ,5,9,9,6,7,Trés importante 10
3,Helemaal niet 0,Helemaal niet 0,"No, nunca 0",7,8,Non applicable,Nicht zutreffend,No entiendo,9,4,8,4,6,5,8,Nicht wichtig 0,2,8,Keine Meinung  
2,"Yes, fully 10","Yes, fully 10",2,9,Nicht zutreffend,7,7,"Si, por completo 10",4,8,9,8,No opinion  ,Geen mening  ,3,9,9,9,2
2,2,Non applicable,7,8,5,2,8,5,6,5,9,8,6,Nicht wichtig 0,5,7,Trés importante 10,5,5
