VA_Zorgstandaard1,VA_Zorgstandaard2,VA_Zorgstandaard3,VA_Zorgstandaard4,VA_Zorgstandaard5,VA_Zorgstandaard6,VA_Zorgstandaard7,VA_Zorgstandaard8,VA_Zorgstandaard9,VA_Zorgstandaard10,VB_Zorgstandaard1,VB_Zorgstandaard2,VB_Zorgstandaard3,VB_Zorgstandaard4,VB_Zorgstandaard5,VB_Zorgstandaard6,VB_Zorgstandaard7,VB_Zorgstandaard8,VB_Zorgstandaard9,VB_Zorgstandaard10
I do not understand,9,7,5,Helemaal niet 0,7,2,Helemaal niet 0,"Si, por completo 10",9,6,7,Very important 10,5,9,5,4,Ingen Ã¥sikt  ,Geen mening  ,9
"No, not at all 0",7,2,9,2,6,No aplicable,2,"Si, por completo 10",Nicht zutreffend,2,Pas importante 0,8,Very important 10,5,5,6,9,4,6
6,9,4,6,8,9,Helemaal niet 0,6,"Si, por completo 10",9,sin opinion  ,7,8,Muy importante 10,6,6,2,9,5,2
3,5,6,9,7,I do not understand,7,"Si, por completo 10",Verstehe ich nicht,No entiendo,9,Pas importante 0,9,Very important 10,9,9,2,niet belangrijk 0,8,4
5,5,Je ne comprends pas,5,9,7,2,8,9,2,8,9,Keine Meinung  ,Not important 0,2,5,Trés importante 10,7,7,9
"No, nunca 0",5,6,4,9,8,Verstehe ich nicht,Oui tout a fait 10,Non applicable,Verstehe ich nicht,9,Nicht wichtig 0,3,7,9,9,8,Not important 0,3,5
2,5,6,3,8,2,"Ja, in vollem Umfang 10",Verstehe ich nicht,"No, not at all 0",7,Nicht wichtig 0,3,4,5,6,2,9,9,5,7
"Si, por completo 10",5,9,Ja helemaal 10,7,9,4,3,9,7,9,9,7,6,7,8,8,7,Sehr wichtig 10,Very important 10
"Yes, fully 10",8,4,"No, nunca 0",2,3,7,"Si, por completo 10",4,Weet ik niet,8,Muy importante 10,8,5,9,5,5,5,7,7
I do not understand,9,8,6,Non pas de tout 0,"Si, por completo 10",9,9,9,No aplicable,5,Geen mening  ,Pas importante 0,8,Muy importante 10,No opinion  ,6,Sehr wichtig 10,Very important 10,4
8,3,9,8,7,Nicht zutreffend,9,4,8,9,9,Geen mening  ,Sehr wichtig 10,7,8,9,9,9,9,Pas d’opinion  
3,6,7,"Nein, Überhaupt nicht 0",3,2,"Nein, Überhaupt nicht 0",2,3,8,8,8,2,9,5,9,2,8,9,7
3,2,3,Nicht zutreffend,8,9,4,6,3,Je ne comprends pas,8,7,9,7,9,3,7,4,Muy importante 10,9
6,2,Je ne comprends pas,2,Oui tout a fait 10,9,4,7,Helemaal niet 0,8,8,Not important 0,8,8,Pas d’opinion  ,5,Geen mening  ,2,9,Ingen Ã¥sikt  
Weet ik niet,4,"Ja, in vollem Umfang 10",2,8,9,5,5,3,7,7,6,3,5,Keine Meinung  ,5,9,sin opinion  ,5,3
Helemaal niet 0,6,8,8,6,6,3,6,Verstehe ich nicht,3,9,6,zeer belangrijk 10,Very important 10,5,Muy importante 10,Not important 0,6,8,sin opinion  
5,5,Oui tout a fait 10,I do not understand,9,4,9,7,2,9,5,6,2,5,8,9,8,No opinion  ,4,5
4,9,5,2,7,6,6,3,8,7,4,9,4,Pas d’opinion  ,4,6,Nicht wichtig 0,9,7,8
6,Niet van toepassing,3,4,3,6,3,No entiendo,6,No entiendo,Pas d’opinion  ,7,Muy importante 10,4,8,8,5,7,Pas d’opinion  ,9
3,6,Non pas de tout 0,9,4,9,9,"Yes, fully 10",9,9,5,5,5,6,9,6,9,9,Keine Meinung  ,8
7,9,No aplicable,No entiendo,"Ja, in vollem Umfang 10",2,5,6,7,2,no importante 0,6,5,Muy importante 10,Geen mening  ,Keine Meinung  ,Trés importante 10,Muy importante 10,4,7
7,7,8,6,Verstehe ich nicht,2,Helemaal niet 0,2,8,8,7,5,Geen mening  ,2,Not important 0,Nicht wichtig 0,7,8,8,Pas importante 0
Verstehe ich nicht,5,5,Non pas de tout 0,5,7,6,9,"Ja, in vollem Umfang 10",4,sin opinion  ,Pas d’opinion  ,9,8,Nicht wichtig 0,6,9,9,8,9
4,2,9,3,Nicht zutreffend,8,9,Je ne comprends pas,4,3,7,9,2,9,5,Geen mening  ,5,Ingen Ã¥sikt  ,4,9
3,3,9,9,2,7,6,8,8,Non applicable,8,Pas d’opinion  ,6,8,Very important 10,4,4,Muy importante 10,2,7
Weet ik niet,9,"Ja, in vollem Umfang 10",No aplicable,6,Niet van toepassing,Non applicable,3,8,4,2,Very important 10,5,Muy importante 10,2,2,sin opinion  ,9,Nicht wichtig 0,7
3,9,6,2,6,6,8,Niet van toepassing,8,5,9,2,4,3,9,9,2,5,zeer belangrijk 10,5
5,6,Non pas de tout 0,6,9,Je ne comprends pas,Non pas de tout 0,2,3,2,3,Geen mening  ,9,9,6,2,Very important 10,7,8,5
9,9,3,5,3,Je ne comprends pas,8,6,Oui tout a fait 10,Weet ik niet,Trés importante 10,9,7,9,8,Geen mening  ,4,9,5,Very important 10
9,9,3,5,5,I do not understand,Oui tout a fait 10,6,5,5,9,5,3,7,3,Pas d’opinion  ,7,7,9,Not important 0
No entiendo,8,9,6,3,Helemaal niet 0,8,2,5,3,2,4,5,9,Keine Meinung  ,4,4,niet belangrijk 0,9,zeer belangrijk 10
6,2,6,6,7,"Yes, fully 10",Nicht zutreffend,Weet ik niet,7,5,4,3,3,9,9,5,Nicht wichtig 0,2,2,8
Non pas de tout 0,3,Not applicable,2,6,6,"Si, por completo 10",Niet van toepassing,2,7,zeer belangrijk 10,9,Ingen Ã¥sikt  ,8,Muy importante 10,5,6,Not important 0,7,4
Ja helemaal 10,8,4,2,9,8,I do not understand,6,9,9,5,3,3,9,sin opinion  ,Very important 10,9,8,8,8
4,2,5,3,"Si, por completo 10","Ja, in vollem Umfang 10",4,7,8,4,9,4,9,4,9,5,9,2,3,Pas importante 0
8,7,Non applicable,5,"Yes, fully 10",9,7,9,7,6,4,5,Trés importante 10,9,8,niet belangrijk 0,5,5,Muy importante 10,Very important 10
Niet van toepassing,4,2,5,No entiendo,3,4,4,7,"Ja, in vollem Umfang 10",4,8,5,Muy importante 10,3,5,niet belangrijk 0,5,sin opinion  ,Geen mening  
7,2,8,8,6,8,Ja helemaal 10,2,9,Non applicable,5,Muy importante 10,Ingen Ã¥sikt  ,6,Nicht wichtig 0,9,Very important 10,5,Trés importante 10,Trés importante 10
9,3,9,2,6,Non pas de tout 0,9,8,Ja helemaal 10,2,8,Pas importante 0,9,6,No opinion  ,5,4,Pas importante 0,7,4
2,"Yes, fully 10",8,3,Non applicable,Ja helemaal 10,8,6,2,5,6,7,Sehr wichtig 10,5,Geen mening  ,Trés importante 10,9,9,8,Geen mening  
7,2,"No, nunca 0",8,Je ne comprends pas,8,2,7,3,No aplicable,8,2,5,sin opinion  ,7,niet belangrijk 0,7,9,3,9
8,3,9,9,6,"Ja, in vollem Umfang 10",Non pas de tout 0,"No, nunca 0",3,5,Trés importante 10,5,3,7,Keine Meinung  ,4,Ingen Ã¥sikt  ,Trés importante 10,5,No opinion  
2,"Nein, Überhaupt nicht 0",3,Verstehe ich nicht,I do not understand,Non pas de tout 0,3,8,6,7,9,Nicht wichtig 0,4,5,niet belangrijk 0,8,4,Not important 0,7,Muy importante 10
7,Nicht zutreffend,8,7,8,6,9,2,3,7,9,Muy importante 10,8,5,4,sin opinion  ,3,9,8,8
7,I do not understand,Nicht zutreffend,I do not understand,"Ja, in vollem Umfang 10",Non pas de tout 0,9,6,2,8,Nicht wichtig 0,Geen mening  ,7,8,9,3,4,3,Very important 10,3
6,8,"Si, por completo 10",7,8,3,Nicht zutreffend,Ja helemaal 10,"No, not at all 0",6,7,8,zeer belangrijk 10,5,7,9,4,8,8,8
8,6,9,Non pas de tout 0,Niet van toepassing,8,Non applicable,Helemaal niet 0,Non pas de tout 0,7,Not important 0,6,9,5,9,4,zeer belangrijk 10,Pas d’opinion  ,9,Nicht wichtig 0
9,No entiendo,No entiendo,4,7,"Yes, fully 10",9,"No, not at all 0",4,6,4,5,9,8,9,6,6,sin opinion  ,sin opinion  ,Not important 0
9,9,Non pas de tout 0,5,8,8,2,Ja helemaal 10,2,"Ja, in vollem Umfang 10",3,Pas d’opinion  ,Pas importante 0,9,6,5,Ingen Ã¥sikt  ,8,6,9
5,I do not understand,4,7,9,9,7,Ja helemaal 10,Weet ik niet,6,8,Pas importante 0,Muy importante 10,8,7,4,Ingen Ã¥sikt  ,3,9,Trés importante 10
Nicht zutreffend,4,9,9,9,9,9,8,"Nein, Überhaupt nicht 0",6,2,6,5,9,8,5,no importante 0,5,Keine Meinung  ,8
I do not understand,7,8,8,"No, not at all 0",6,8,5,Ja helemaal 10,No entiendo,8,Muy importante 10,9,8,8,6,7,9,8,8
No aplicable,7,2,5,6,8,8,"No, nunca 0",Nicht zutreffend,8,7,4,Geen mening  ,9,9,5,Sehr wichtig 10,5,5,Pas d’opinion  
5,3,9,4,9,Niet van toepassing,6,9,3,2,9,5,no importante 0,sin opinion  ,Pas importante 0,Sehr wichtig 10,7,2,zeer belangrijk 10,9
7,8,8,Helemaal niet 0,7,5,8,3,Weet ik niet,8,8,9,4,Trés importante 10,4,2,8,8,4,Trés importante 10
"No, nunca 0",4,8,5,3,8,Verstehe ich nicht,7,3,8,6,niet belangrijk 0,Geen mening  ,Muy importante 10,9,4,5,4,6,7
7,7,6,5,7,8,9,6,7,3,No opinion  ,Not important 0,4,7,8,7,8,sin opinion  ,5,Not important 0
7,4,2,7,No entiendo,Nicht zutreffend,No aplicable,2,Ja helemaal 10,8,Keine Meinung  ,6,3,Sehr wichtig 10,4,4,8,4,7,9
2,9,9,Nicht zutreffend,8,8,"Yes, fully 10",8,6,Verstehe ich nicht,4,no importante 0,6,Pas importante 0,2,4,8,5,Geen mening  ,3
4,7,3,6,3,3,7,9,7,Not applicable,8,7,Geen mening  ,9,Geen mening  ,no importante 0,Geen mening  ,zeer belangrijk 10,9,2
Nicht zutreffend,Ja helemaal 10,9,"No, nunca 0",9,4,9,3,9,8,8,4,4,5,6,Trés importante 10,9,No opinion  ,5,No opinion  
7,Oui tout a fait 10,5,7,"No, not at all 0",8,7,2,9,Ja helemaal 10,sin opinion  ,9,9,Pas importante 0,9,7,9,3,sin opinion  ,5
Non pas de tout 0,9,9,8,6,6,6,3,Not applicable,7,Muy importante 10,8,Pas d’opinion  ,5,Nicht wichtig 0,Nicht wichtig 0,5,zeer belangrijk 10,9,zeer belangrijk 10
9,Weet ik niet,3,3,Oui tout a fait 10,2,Ja helemaal 10,8,Non pas de tout 0,7,7,7,8,4,Not important 0,Geen mening  ,Nicht wichtig 0,Geen mening  ,2,Not important 0
8,"No, not at all 0",3,7,7,8,5,4,6,4,8,8,3,Nicht wichtig 0,4,6,8,5,6,zeer belangrijk 10
6,I do not understand,6,6,9,9,Nicht zutreffend,"Ja, in vollem Umfang 10",5,I do not understand,6,2,6,5,4,9,9,5,3,No opinion  
Je ne comprends pas,4,2,2,4,8,5,Helemaal niet 0,9,Non pas de tout 0,no importante 0,Sehr wichtig 10,niet belangrijk 0,Ingen Ã¥sikt  ,5,9,5,7,3,6
9,9,"Si, por completo 10",Ja helemaal 10,8,Non pas de tout 0,3,6,6,2,6,4,8,8,8,4,5,4,niet belangrijk 0,Nicht wichtig 0
9,3,6,7,Weet ik niet,"Nein, Überhaupt nicht 0","Si, por completo 10","Si, por completo 10",8,3,5,2,7,5,8,8,zeer belangrijk 10,3,2,9
"Si, por completo 10",7,8,2,"No, not at all 0",5,5,7,Helemaal niet 0,3,5,6,Ingen Ã¥sikt  ,9,8,3,4,8,6,7
8,8,No entiendo,Niet van toepassing,8,"Ja, in vollem Umfang 10",8,6,3,Non applicable,Pas d’opinion  ,Keine Meinung  ,8,2,6,5,No opinion  ,Pas d’opinion  ,4,8
8,Ja helemaal 10,8,3,3,Ja helemaal 10,7,No aplicable,Non applicable,No entiendo,5,9,sin opinion  ,6,8,4,3,5,4,8
6,6,8,8,Ja helemaal 10,8,"Si, por completo 10","No, nunca 0",Nicht zutreffend,Weet ik niet,4,9,9,9,9,Very important 10,Very important 10,Geen mening  ,8,Very important 10
7,9,8,9,6,Non pas de tout 0,9,6,Ja helemaal 10,"Si, por completo 10",5,7,Keine Meinung  ,9,7,6,Pas d’opinion  ,9,Keine Meinung  ,niet belangrijk 0
3,5,3,5,9,No entiendo,9,Niet van toepassing,9,2,Very important 10,7,8,Pas d’opinion  ,Trés importante 10,3,9,5,4,niet belangrijk 0
9,5,9,9,Ja helemaal 10,2,2,9,2,8,9,6,Not important 0,9,8,niet belangrijk 0,9,5,8,sin opinion  
9,2,8,Nicht zutreffend,6,9,9,4,8,8,2,2,8,no importante 0,7,Keine Meinung  ,Muy importante 10,9,3,Sehr wichtig 10
2,9,5,4,2,9,Not applicable,2,8,5,8,Ingen Ã¥sikt  ,Very important 10,9,8,8,9,Not important 0,6,sin opinion  
8,9,"Yes, fully 10",Helemaal niet 0,Non pas de tout 0,8,3,8,8,6,3,5,7,8,6,zeer belangrijk 10,Keine Meinung  ,7,Very important 10,Muy importante 10
3,"Ja, in vollem Umfang 10",5,Verstehe ich nicht,Ja helemaal 10,3,8,6,2,6,No opinion  ,Muy importante 10,Not important 0,Ingen Ã¥sikt  ,2,5,sin opinion  ,Not important 0,Not important 0,3
Nicht zutreffend,5,"Nein, Überhaupt nicht 0",8,Non pas de tout 0,"Yes, fully 10",Ja helemaal 10,6,7,6,Sehr wichtig 10,Muy importante 10,7,8,4,3,9,Keine Meinung  ,7,Sehr wichtig 10
2,3,9,"No, nunca 0",2,9,2,8,3,3,4,9,5,Sehr wichtig 10,Nicht wichtig 0,Very important 10,6,Trés importante 10,9,2
"Yes, fully 10",6,2,6,2,Weet ik niet,Helemaal niet 0,3,9,6,Very important 10,5,5,8,5,6,sin opinion  ,5,3,Muy importante 10
9,"Yes, fully 10",2,4,5,6,No aplicable,Non pas de tout 0,7,2,8,7,6,Trés importante 10,9,Muy importante 10,Not important 0,Keine Meinung  ,3,5
9,Je ne comprends pas,5,9,6,8,2,Niet van toepassing,9,2,9,7,No opinion  ,3,niet belangrijk 0,Keine Meinung  ,2,7,5,zeer belangrijk 10
"Yes, fully 10",No entiendo,6,9,8,4,8,9,9,Weet ik niet,sin opinion  ,5,7,Muy importante 10,8,9,5,Trés importante 10,Geen mening  ,sin opinion  
6,3,6,"Yes, fully 10",8,9,6,6,2,2,5,4,4,8,9,5,4,4,zeer belangrijk 10,6
3,8,4,I do not understand,Nicht zutreffend,9,"Ja, in vollem Umfang 10","No, not at all 0",2,7,2,8,Not important 0,9,Pas d’opinion  ,4,Not important 0,8,4,8
"Yes, fully 10",8,6,9,6,2,8,"Si, por completo 10",Helemaal niet 0,Non pas de tout 0,Nicht wichtig 0,9,9,Very important 10,4,5,4,4,2,Sehr wichtig 10
No entiendo,8,8,2,8,7,7,"Ja, in vollem Umfang 10",8,8,6,Sehr wichtig 10,9,9,9,4,3,9,8,Not important 0
I do not understand,6,3,Nicht zutreffend,I do not understand,"Ja, in vollem Umfang 10",2,I do not understand,6,8,7,4,Not important 0,Geen mening  ,6,Nicht wichtig 0,3,9,9,Not important 0
7,Ja helemaal 10,4,9,6,3,Nicht zutreffend,6,Nicht zutreffend,7,3,5,5,Pas d’opinion  ,Muy importante 10,Very important 10,Geen mening  ,5,4,no importante 0
Helemaal niet 0,2,8,6,9,6,7,9,6,6,4,5,7,6,no importante 0,Geen mening  ,8,5,5,Not important 0
Not applicable,6,Helemaal niet 0,2,6,No entiendo,9,5,9,Oui tout a fait 10,5,4,Geen mening  ,Not important 0,Geen mening  ,Pas d’opinion  ,Muy importante 10,5,7,8
3,No entiendo,Niet van toepassing,5,7,2,Weet ik niet,4,9,2,4,8,6,2,8,2,9,8,9,4
"Nein, Überhaupt nicht 0",4,2,3,2,7,2,9,9,"Si, por completo 10",5,7,Muy importante 10,9,5,9,9,9,6,2
6,9,No aplicable,3,9,No aplicable,2,Oui tout a fait 10,2,4,sin opinion  ,8,No opinion  ,3,9,9,9,8,5,5
6,"Yes, fully 10",9,5,8,9,9,9,I do not understand,3,8,5,Nicht wichtig 0,3,7,4,4,sin opinion  ,4,8
8,8,"Si, por completo 10",Nicht zutreffend,2,"Si, por completo 10","No, nunca 0",6,Helemaal niet 0,3,8,Geen mening  ,6,6,9,Trés importante 10,sin opinion  ,8,Trés importante 10,No opinion  
No aplicable,"Ja, in vollem Umfang 10","Ja, in vollem Umfang 10",6,2,Weet ik niet,"Nein, Überhaupt nicht 0",Verstehe ich nicht,"Si, por completo 10",9,5,9,9,7,3,7,7,5,No opinion  ,7
No entiendo,2,2,9,Helemaal niet 0,6,Nicht zutreffend,7,I do not understand,3,no importante 0,8,4,8,8,sin opinion  ,7,8,niet belangrijk 0,5
5,9,4,6,4,Weet ik niet,3,Nicht zutreffend,6,8,Very important 10,9,3,5,No opinion  ,3,Very important 10,9,Muy importante 10,6
Je ne comprends pas,Non applicable,8,8,8,8,9,6,Helemaal niet 0,2,3,2,2,7,Sehr wichtig 10,Keine Meinung  ,No opinion  ,9,9,5
6,5,9,No entiendo,8,2,Non pas de tout 0,3,9,No aplicable,Very important 10,9,Muy importante 10,2,6,3,8,5,Ingen Ã¥sikt  ,8
I do not understand,3,8,Niet van toepassing,"Si, por completo 10","Yes, fully 10",8,"Ja, in vollem Umfang 10",6,2,sin opinion  ,Very important 10,2,8,9,9,5,Trés importante 10,9,8
7,9,6,Helemaal niet 0,Verstehe ich nicht,6,5,9,8,3,9,Very important 10,7,Nicht wichtig 0,9,Ingen Ã¥sikt  ,Trés importante 10,Pas d’opinion  ,7,6
8,9,Non pas de tout 0,9,Niet van toepassing,3,9,Non applicable,No entiendo,4,zeer belangrijk 10,Not important 0,6,5,3,Ingen Ã¥sikt  ,5,No opinion  ,Not important 0,4
8,No entiendo,"No, nunca 0","Yes, fully 10",I do not understand,6,9,2,5,Ja helemaal 10,3,5,2,Trés importante 10,9,Nicht wichtig 0,5,3,7,4
9,4,6,2,Non applicable,"Yes, fully 10",7,6,9,6,4,3,4,Nicht wichtig 0,9,3,3,6,5,9
5,9,8,6,Nicht zutreffend,"No, nunca 0",I do not understand,Je ne comprends pas,"Ja, in vollem Umfang 10",9,7,9,9,8,4,5,Ingen Ã¥sikt  ,6,Geen mening  ,3
4,5,Je ne comprends pas,7,5,No entiendo,9,"Ja, in vollem Umfang 10",Ja helemaal 10,"Yes, fully 10",9,Very important 10,Muy importante 10,Pas d’opinion  ,4,8,8,2,9,8
8,No aplicable,9,6,9,4,Helemaal niet 0,2,"Si, por completo 10",8,8,9,9,8,7,6,Muy importante 10,8,Pas d’opinion  ,7
7,7,5,3,8,Non applicable,9,2,Non applicable,2,7,Pas importante 0,8,9,no importante 0,Pas d’opinion  ,3,8,9,6
5,2,5,8,6,No aplicable,3,8,Nicht zutreffend,"Yes, fully 10",7,2,5,7,8,9,8,9,8,8
2,4,6,3,2,8,Je ne comprends pas,5,"No, not at all 0",7,4,4,9,8,6,5,No opinion  ,5,3,5
No entiendo,Helemaal niet 0,Ja helemaal 10,8,9,Verstehe ich nicht,9,9,Niet van toepassing,9,sin opinion  ,8,9,9,6,5,Not important 0,Trés importante 10,8,Muy importante 10
"Ja, in vollem Umfang 10",9,Nicht zutreffend,"No, nunca 0",No aplicable,2,4,"Si, por completo 10",3,7,7,4,Geen mening  ,7,9,Geen mening  ,sin opinion  ,3,Ingen Ã¥sikt  ,Muy importante 10
8,6,9,7,Non pas de tout 0,8,2,8,2,8,4,Trés importante 10,6,9,6,5,2,sin opinion  ,No opinion  ,niet belangrijk 0
"Yes, fully 10",9,Je ne comprends pas,"Ja, in vollem Umfang 10",No aplicable,9,2,9,3,8,niet belangrijk 0,5,4,3,2,5,Geen mening  ,4,9,niet belangrijk 0
7,9,Ja helemaal 10,2,8,7,3,9,4,8,7,Very important 10,8,9,Geen mening  ,Geen mening  ,Ingen Ã¥sikt  ,9,9,3
5,Je ne comprends pas,No entiendo,3,7,"Si, por completo 10",I do not understand,2,7,3,5,6,Very important 10,5,9,Geen mening  ,6,4,8,5
9,5,7,Nicht zutreffend,2,7,5,"Ja, in vollem Umfang 10",5,4,no importante 0,9,5,9,3,5,3,5,8,5
7,3,I do not understand,3,Weet ik niet,Ja helemaal 10,3,7,9,Ja helemaal 10,4,zeer belangrijk 10,Not important 0,Geen mening  ,7,2,Keine Meinung  ,4,5,6
9,7,No aplicable,8,6,8,I do not understand,3,9,7,Very important 10,4,8,No opinion  ,3,5,7,2,5,Ingen Ã¥sikt  
Oui tout a fait 10,8,No entiendo,Non pas de tout 0,4,No entiendo,Helemaal niet 0,6,9,9,8,5,No opinion  ,2,Geen mening  ,8,3,7,9,8
4,Weet ik niet,4,Not applicable,8,Weet ik niet,Niet van toepassing,"Ja, in vollem Umfang 10",5,9,9,zeer belangrijk 10,5,8,9,8,7,9,sin opinion  ,niet belangrijk 0
5,Je ne comprends pas,7,9,3,3,8,9,Verstehe ich nicht,9,9,3,7,8,2,Geen mening  ,5,8,Geen mening  ,8
2,7,2,3,Ja helemaal 10,"Si, por completo 10",7,2,3,3,4,9,8,8,5,9,Ingen Ã¥sikt  ,3,8,9
